=== [reg+0x3ec]  (94 distinct sites)
   0x001320f2  add dword ptr [edi + 0x404], 0x10                     in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0x252
   0x001321b8  mov esi, dword ptr [edx + 0x404]                      in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0x318
   0x00132211  mov dword ptr [edx + 0x404], eax                      in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0x371
   0x00132230  mov ecx, dword ptr [edx + 0x404]                      in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0x390
   0x00132264  add dword ptr [edx + 0x404], 2                        in ?AddSpeechToConversations@ConversationStore@GAME@@QAEXII@Z+0x3c4
   0x001a44d6  mov byte ptr [edi + 0x404], 0                         in ??0Decoration@GAME@@QAE@XZ+0xc6
   0x001a5069  mov byte ptr [esi + 0x404], 1                         in ?InitialUpdate@Decoration@GAME@@UAEXXZ+0x9
   0x001a50f3  cmp byte ptr [esi + 0x404], 0                         in ?UpdateSelf@Decoration@GAME@@UAEXH@Z+0x13
   0x001a510f  lea ecx, [esi + 0x404]                                in ?UpdateSelf@Decoration@GAME@@UAEXH@Z+0x2f
   0x001f125a  mov byte ptr [edi + 0x404], 0                         in ?BreakApart@Destructible@GAME@@QAEXABVVec3@2@M_N@Z+0x21a
   0x001f1487  mov byte ptr [esi + 0x404], 0                         in ?ReplicateBreakApart@Destructible@GAME@@QAEXXZ+0x197
   0x001f9e32  lea ecx, [ebx + 0x404]                                in ?Load@DynamicDoor@GAME@@UAEXABVLoadTable@2@@Z+0x862
   0x0021677c  mov esi, dword ptr [edi + 0x404]                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2c
   0x00216799  mov dword ptr [edi + 0x404], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x49
   0x002167be  mov ecx, dword ptr [edi + 0x404]                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x6e
   0x002167db  mov dword ptr [edi + 0x404], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x8b
   0x0021680c  mov ecx, dword ptr [edi + 0x404]                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0xbc
   0x00216829  mov dword ptr [edi + 0x404], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0xd9
   0x0021685a  mov ecx, dword ptr [edi + 0x404]                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x10a
   0x00216877  mov dword ptr [edi + 0x404], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x127
   0x002168a8  mov ecx, dword ptr [edi + 0x404]                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x158
   0x002168c5  mov dword ptr [edi + 0x404], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x175
   0x002168f6  mov ecx, dword ptr [edi + 0x404]                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1a6
   0x00216913  mov dword ptr [edi + 0x404], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1c3
   0x00216944  mov ecx, dword ptr [edi + 0x404]                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1f4
   0x00216961  mov dword ptr [edi + 0x404], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x211
   0x00216995  mov ecx, dword ptr [edi + 0x404]                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x245
   0x002169b5  mov dword ptr [edi + 0x404], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x265
   0x002169e3  mov ecx, dword ptr [edi + 0x404]                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x293
   0x00216a00  mov dword ptr [edi + 0x404], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2b0
   0x00216a31  mov ecx, dword ptr [edi + 0x404]                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2e1
   0x00216a4e  mov dword ptr [edi + 0x404], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2fe
   0x00216a85  mov ecx, dword ptr [edi + 0x404]                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x335
   0x00216aa2  mov dword ptr [edi + 0x404], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x352
   0x00216ad9  mov ecx, dword ptr [edi + 0x404]                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x389
   0x00216af6  mov dword ptr [edi + 0x404], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x3a6
   0x00216b27  mov ecx, dword ptr [edi + 0x404]                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x3d7
   0x00216b44  mov dword ptr [edi + 0x404], eax                      in ?ReadProperties@EquipmentCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x3f4
   0x00218e51  mov edi, dword ptr [esi + 0x404]                      in ?SetIgnoreItemSkillCache@Item@GAME@@QAEX_N@Z+0x6d1
   0x00218e94  add dword ptr [esi + 0x404], 4                        in ?SetIgnoreItemSkillCache@Item@GAME@@QAEX_N@Z+0x714
   0x0022d720  mov ecx, dword ptr [edi + 0x404]                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x80
   0x0022d749  mov dword ptr [edi + 0x404], edx                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0xa9
   0x0022d766  mov dword ptr [edi + 0x404], esi                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0xc6
   0x0022d7cb  mov dword ptr [edi + 0x404], eax                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x12b
   0x0022d83e  mov esi, dword ptr [edi + 0x404]                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x19e
   0x0022d897  mov dword ptr [edi + 0x404], eax                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1f7
   0x0022d8b4  mov esi, dword ptr [edi + 0x404]                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x214
   0x0022d90d  mov dword ptr [edi + 0x404], eax                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x26d
   0x0022d990  mov ecx, dword ptr [edi + 0x404]                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2f0
   0x0022d9b9  mov dword ptr [edi + 0x404], edx                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x319
   0x0022d9d9  mov dword ptr [edi + 0x404], esi                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x339
   0x0022da43  mov dword ptr [edi + 0x404], eax                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x3a3
   0x0022dae0  mov dword ptr [edi + 0x404], eax                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x440
   0x0022dbf0  mov ecx, dword ptr [edi + 0x404]                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x550
   0x0022dc19  mov dword ptr [edi + 0x404], esi                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x579
   0x0022dc68  mov dword ptr [edi + 0x404], eax                      in ?ReadProperties@FactionPack@GAME@@QAEXAAVCheckedReader@2@I@Z+0x5c8
   0x0022ecff  lea eax, [edi + 0x404]                                in ??0FixedDoor@GAME@@QAE@XZ+0x2f
   0x0022f14b  lea edi, [esi + 0x404]                                in ??1FixedDoor@GAME@@UAE@XZ+0x1bb
   0x0022fcde  lea ecx, [edi + 0x404]                                in ?Load@FixedDoor@GAME@@UAEXABVLoadTable@2@@Z+0x52e
   0x00230812  lea eax, [edi + 0x404]                                in ?GetGameDescription@FixedDoor@GAME@@UBE?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@_N0@Z+0xf2
   0x00230a32  lea eax, [edi + 0x404]                                in ??0FixedItem@GAME@@QAE@XZ+0x62
   0x00230f0d  lea esi, [ebx + 0x404]                                in ??1FixedItem@GAME@@UAE@XZ+0x29d
   0x0023e349  cmp dword ptr [ecx + 0x404], 0                        in ?IsOfInterest@FixedLever@GAME@@UBE_NXZ+0x9
   0x0023ec02  cmp dword ptr [edi + 0x404], 0                        in ?GetGameDescription@FixedLever@GAME@@UBE?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@_N0@Z+0xd2
   0x002597fa  push dword ptr [ebx + 0x404]                          in ?Update@GameEngine@GAME@@QAEXH@Z+0x43a
   0x0025cb6f  mov ebx, dword ptr [esi + 0x404]                      in ?SaveTransferStash@GameEngine@GAME@@QAEXXZ+0x6f
   0x0025cc5c  mov ebx, dword ptr [esi + 0x404]                      in ?SaveTransmutes@GameEngine@GAME@@QAEXXZ+0x7c
   0x0025ce36  mov edi, dword ptr [esi + 0x404]                      in ?SaveReagents@GameEngine@GAME@@QAEXXZ+0x86
   0x0025d01b  mov eax, dword ptr [esi + 0x404]                      in ?ReadPotionUnlocks@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x5b
   0x0025d02c  mov dword ptr [esi + 0x404], eax                      in ?ReadPotionUnlocks@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x6c
   0x0025d057  mov eax, dword ptr [esi + 0x404]                      in ?ReadPotionUnlocks@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x97
   0x0025d062  mov dword ptr [esi + 0x404], eax                      in ?ReadPotionUnlocks@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0xa2
   0x0025d536  mov edi, dword ptr [esi + 0x404]                      in ?SavePotionUnlocks@GameEngine@GAME@@QAEXXZ+0x86
   0x0025f281  mov eax, dword ptr [ebx + 0x404]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x61
   0x0025f292  mov dword ptr [ebx + 0x404], eax                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x72
   0x0025f2bf  mov eax, dword ptr [ebx + 0x404]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x9f
   0x0025f2ca  mov dword ptr [ebx + 0x404], eax                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0xaa
   0x0025f5fd  mov eax, dword ptr [ebx + 0x404]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x3dd
   0x0025f60e  mov dword ptr [ebx + 0x404], eax                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x3ee
   0x0025f6cf  mov esi, dword ptr [ebx + 0x404]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x4af
   0x0025f720  mov dword ptr [ebx + 0x404], eax                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x500
   0x0025f73c  mov esi, dword ptr [ebx + 0x404]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x51c
   0x0025f787  mov dword ptr [ebx + 0x404], esi                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x567
   0x0025f7de  mov dword ptr [ebx + 0x404], eax                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x5be
   0x0025f91d  mov esi, dword ptr [ebx + 0x404]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x6fd
   0x0025f96e  mov dword ptr [ebx + 0x404], eax                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x74e
   0x0025f98d  mov esi, dword ptr [edx + 0x404]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x76d
   0x0025f9e0  mov dword ptr [edx + 0x404], eax                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x7c0
   0x0025f9f5  mov esi, dword ptr [edx + 0x404]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x7d5
   0x0025fa48  mov dword ptr [edx + 0x404], eax                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x828
   0x0025fa5d  mov esi, dword ptr [edx + 0x404]                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x83d
   0x0025fabc  mov dword ptr [ecx + 0x404], eax                      in ?ReadPlayerTransfer@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x89c
   0x00260bfc  mov eax, dword ptr [edi + 0x404]                      in ?ReadPlayerTransmutes@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x5c
   0x00260c0d  mov dword ptr [edi + 0x404], eax                      in ?ReadPlayerTransmutes@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x6d
   0x00260c38  mov eax, dword ptr [edi + 0x404]                      in ?ReadPlayerTransmutes@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x98
   0x00260c43  mov dword ptr [edi + 0x404], eax                      in ?ReadPlayerTransmutes@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0xa3
   0x00261c56  mov eax, dword ptr [edi + 0x404]                      in ?ReadPlayerReagents@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x66
   0x00261c67  mov dword ptr [edi + 0x404], eax                      in ?ReadPlayerReagents@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0x77
   0x00261c92  mov eax, dword ptr [edi + 0x404]                      in ?ReadPlayerReagents@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0xa2
   0x00261c9d  mov dword ptr [edi + 0x404], eax                      in ?ReadPlayerReagents@GameEngine@GAME@@QAE_NAAVCheckedReader@2@@Z+0xad
   0x0028ed0d  mov byte ptr [esi + 0x404], 0                         in ??0GMIActor_Icy@GAME@@QAE@XZ+0x4d
   0x0028edc0  lea edi, [esi + 0x404]                                in ??1GMIActor_Icy@GAME@@UAE@XZ+0x80
   0x0028ee4e  lea ecx, [edi + 0x404]                                in ?Load@GMIActor_Icy@GAME@@UAEXABVLoadTable@2@@Z+0x3e
   0x0028f056  lea ecx, [edi + 0x404]                                in ?BeginEffects@GMIActor_Icy@GAME@@UAEXXZ+0x56
   0x00292523  mov ecx, dword ptr [esi + 0x404]                      in ?ReadProperties@HotSlotOptionSkill@GAME@@UAEXAAVCheckedReader@2@@Z+0x63
   0x00292540  mov dword ptr [esi + 0x404], eax                      in ?ReadProperties@HotSlotOptionSkill@GAME@@UAEXAAVCheckedReader@2@@Z+0x80
   0x002d2352  mov dword ptr [esi + 0x404], eax                      in ?InitialUpdate@GibEffectEntity@GAME@@UAEXXZ+0x252
   0x00318bed  mov esi, dword ptr [edi + 0x404]                      in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x13d
   0x00318c0a  mov dword ptr [edi + 0x404], eax                      in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x15a
   0x00318c21  mov ecx, dword ptr [edi + 0x404]                      in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x171
   0x00318c3e  mov dword ptr [edi + 0x404], eax                      in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x18e
   0x00318c66  mov ecx, dword ptr [edi + 0x404]                      in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x1b6
   0x00318c83  mov dword ptr [edi + 0x404], eax                      in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x1d3
   0x00318ca8  mov ecx, dword ptr [edi + 0x404]                      in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x1f8
   0x00318cc5  mov dword ptr [edi + 0x404], eax                      in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x215
   0x00318ced  mov ecx, dword ptr [edi + 0x404]                      in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x23d
   0x00318d0a  mov dword ptr [edi + 0x404], eax                      in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x25a
   0x00318d38  mov ecx, dword ptr [edi + 0x404]                      in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x288
   0x00318d55  mov dword ptr [edi + 0x404], eax                      in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x2a5
   0x00318d83  mov ecx, dword ptr [edi + 0x404]                      in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x2d3
   0x00318da0  mov dword ptr [edi + 0x404], eax                      in ?CollisionCallback@PhysicsDecoration@GAME@@UAEXABUCollisionData@2@@Z+0x2f0
   0x00323628  mov edx, dword ptr [esi + 0x404]                      in ?ReadNewFormatHeader@Player@GAME@@SA_NAAVCheckedReader@2@AAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AA_NAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@5@AAI2AAE@Z+0x48
   0x00323648  mov dword ptr [esi + 0x404], eax                      in ?ReadNewFormatHeader@Player@GAME@@SA_NAAVCheckedReader@2@AAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AA_NAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@5@AAI2AAE@Z+0x68
   0x0032366a  mov ecx, dword ptr [esi + 0x404]                      in ?ReadNewFormatHeader@Player@GAME@@SA_NAAVCheckedReader@2@AAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AA_NAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@5@AAI2AAE@Z+0x8a
   0x00323687  mov dword ptr [esi + 0x404], eax                      in ?ReadNewFormatHeader@Player@GAME@@SA_NAAVCheckedReader@2@AAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AA_NAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@5@AAI2AAE@Z+0xa7
   0x003236af  mov eax, dword ptr [esi + 0x404]                      in ?ReadNewFormatHeader@Player@GAME@@SA_NAAVCheckedReader@2@AAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AA_NAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@5@AAI2AAE@Z+0xcf
   0x003236c1  mov dword ptr [esi + 0x404], eax                      in ?ReadNewFormatHeader@Player@GAME@@SA_NAAVCheckedReader@2@AAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AA_NAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@5@AAI2AAE@Z+0xe1
   0x00323893  mov edx, dword ptr [ebx + 0x404]                      in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x83
   0x003238b3  mov dword ptr [ebx + 0x404], eax                      in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0xa3
   0x003238c5  mov ecx, dword ptr [ebx + 0x404]                      in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0xb5
   0x003238e5  mov dword ptr [ebx + 0x404], eax                      in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0xd5
   0x00323907  mov ecx, dword ptr [ebx + 0x404]                      in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0xf7
   0x00323924  mov dword ptr [ebx + 0x404], eax                      in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x114
   0x0032396e  mov ecx, dword ptr [ebx + 0x404]                      in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x15e
   0x0032398b  mov dword ptr [ebx + 0x404], eax                      in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x17b
   0x003239ad  mov ecx, dword ptr [ebx + 0x404]                      in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x19d
   0x003239ca  mov dword ptr [ebx + 0x404], eax                      in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x1ba
   0x003239dc  mov ecx, dword ptr [ebx + 0x404]                      in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x1cc
   0x003239f9  mov dword ptr [ebx + 0x404], eax                      in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x1e9
   0x00323a26  mov ecx, dword ptr [ebx + 0x404]                      in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x216
   0x00323a43  mov dword ptr [ebx + 0x404], eax                      in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x233
   0x00323a80  mov ecx, dword ptr [ebx + 0x404]                      in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x270
   0x00323aa0  mov dword ptr [ebx + 0x404], eax                      in ?LoadNewFormatData@Player@GAME@@QAE_NAAVCheckedReader@2@@Z+0x290
   0x00333070  mov edi, dword ptr [esi + 0x404]                      in ?ReadProperties@PlayerHotSlotCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x60
   0x003330c7  mov dword ptr [esi + 0x404], eax                      in ?ReadProperties@PlayerHotSlotCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0xb7
   0x00333130  mov edi, dword ptr [esi + 0x404]                      in ?ReadProperties@PlayerHotSlotCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x120
   0x0033317e  mov dword ptr [esi + 0x404], eax                      in ?ReadProperties@PlayerHotSlotCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x16e
   0x00335b02  mov esi, dword ptr [edx + 0x404]                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0xe2
   0x00335b4b  add dword ptr [esi + 0x404], 4                        in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x12b
   0x00335b52  mov eax, dword ptr [esi + 0x404]                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x132
   0x00335b63  mov dword ptr [esi + 0x404], eax                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x143
   0x00335b7d  mov ecx, dword ptr [esi + 0x404]                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x15d
   0x00335ba1  mov dword ptr [esi + 0x404], eax                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x181
   0x00335bbc  mov esi, dword ptr [esi + 0x404]                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x19c
   0x00335c17  mov dword ptr [ecx + 0x404], eax                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1f7
   0x00335c5b  mov esi, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x23b
   0x00335ca9  mov dword ptr [ebx + 0x404], esi                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x289
   0x00335d07  mov dword ptr [ebx + 0x404], eax                      in ?ReadProperties@PlayerInventoryCtrl@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2e7
   0x00340779  mov eax, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x119
   0x00340792  mov esi, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x132
   0x003407d5  add dword ptr [ebx + 0x404], 4                        in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x175
   0x003407dc  mov ecx, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x17c
   0x003407f5  mov esi, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x195
   0x0034083b  add dword ptr [ebx + 0x404], 4                        in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x1db
   0x00340892  mov eax, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x232
   0x003408a3  mov esi, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x243
   0x003408e6  mov ecx, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x286
   0x003408f5  mov dword ptr [ebx + 0x404], ecx                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x295
   0x0034090a  mov esi, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2aa
   0x0034094d  mov ecx, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2ed
   0x0034095c  mov dword ptr [ebx + 0x404], ecx                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x2fc
   0x00340971  mov esi, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x311
   0x003409b4  mov ecx, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x354
   0x003409c3  mov dword ptr [ebx + 0x404], ecx                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x363
   0x003409d8  mov esi, dword ptr [ebx + 0x404]                      in ?ReadProperties@PlayStats@GAME@@QAEXAAVCheckedReader@2@I@Z+0x378
