=== [reg+0x40c]  (657 distinct sites)
   0x0002471e  mov dword ptr [edi + 0x40c], 0                        in ??0AscendantAltar@GAME@@QAE@XZ+0xae

=== [reg+0x448]  (355 distinct sites)
   0x0002478a  mov dword ptr [edi + 0x448], 0                        in ??0AscendantAltar@GAME@@QAE@XZ+0x11a
   0x000b34e8  movups xmm0, xmmword ptr [esi + 0x448]                in ??0Skill_AttackWeaponCharge@GAME@@QAE@ABV01@@Z+0x28
   0x000b34ef  movups xmmword ptr [edi + 0x448], xmm0                in ??0Skill_AttackWeaponCharge@GAME@@QAE@ABV01@@Z+0x2f
   0x000b351e  movups xmm0, xmmword ptr [esi + 0x448]                in ??4Skill_AttackWeaponBlink@GAME@@QAEAAV01@ABV01@@Z+0x1e
   0x000b3525  movups xmmword ptr [edi + 0x448], xmm0                in ??4Skill_AttackWeaponBlink@GAME@@QAEAAV01@ABV01@@Z+0x25
   0x000b3618  movups xmm0, xmmword ptr [esi + 0x448]                in ??0Skill_AttackWeaponBlink@GAME@@QAE@ABV01@@Z+0x28
   0x000b3625  movups xmmword ptr [edi + 0x448], xmm0                in ??0Skill_AttackWeaponBlink@GAME@@QAE@ABV01@@Z+0x35
   0x000b37a6  mov al, byte ptr [esi + 0x448]                        in ??0Skill_CerberusGeysers@GAME@@QAE@ABV01@@Z+0x26
   0x000b37ac  mov byte ptr [edi + 0x448], al                        in ??0Skill_CerberusGeysers@GAME@@QAE@ABV01@@Z+0x2c
   0x000b381a  mov al, byte ptr [esi + 0x448]                        in ??4Skill_CharonGeysers@GAME@@QAEAAV01@ABV01@@Z+0x5a
   0x000b3820  mov byte ptr [edi + 0x448], al                        in ??4Skill_CharonGeysers@GAME@@QAEAAV01@ABV01@@Z+0x60
   0x000b6b07  mov eax, dword ptr [esi + 0x448]                      in ??0Skill_SpawnPet@GAME@@QAE@ABV01@@Z+0x77
   0x000b6b10  mov dword ptr [edi + 0x448], eax                      in ??0Skill_SpawnPet@GAME@@QAE@ABV01@@Z+0x80
   0x000b6b78  mov eax, dword ptr [esi + 0x448]                      in ??4Skill_SpawnPet@GAME@@QAEAAV01@ABV01@@Z+0x48
   0x000b6b7e  mov dword ptr [edi + 0x448], eax                      in ??4Skill_SpawnPet@GAME@@QAEAAV01@ABV01@@Z+0x4e
   0x000b71d7  mov eax, dword ptr [esi + 0x448]                      in ??0Skill_AttackChain@GAME@@QAE@ABV01@@Z+0x77
   0x000b71e0  mov dword ptr [edi + 0x448], eax                      in ??0Skill_AttackChain@GAME@@QAE@ABV01@@Z+0x80
   0x000b7258  mov eax, dword ptr [esi + 0x448]                      in ??4Skill_AttackChain@GAME@@QAEAAV01@ABV01@@Z+0x48
   0x000b725e  mov dword ptr [edi + 0x448], eax                      in ??4Skill_AttackChain@GAME@@QAEAAV01@ABV01@@Z+0x4e
   0x000b756c  mov eax, dword ptr [esi + 0x448]                      in ??0Skill_AttackProjectileBurst@GAME@@QAE@ABV01@@Z+0x8c
   0x000b7572  mov dword ptr [edi + 0x448], eax                      in ??0Skill_AttackProjectileBurst@GAME@@QAE@ABV01@@Z+0x92
   0x000b7620  mov eax, dword ptr [esi + 0x448]                      in ??4Skill_AttackProjectileBurst@GAME@@QAEAAV01@ABV01@@Z+0x60
   0x000b7626  mov dword ptr [edi + 0x448], eax                      in ??4Skill_AttackProjectileBurst@GAME@@QAEAAV01@ABV01@@Z+0x66
   0x000b7916  mov eax, dword ptr [esi + 0x448]                      in ??0Skill_AttackProjectileDrop@GAME@@QAE@ABV01@@Z+0x26
   0x000b791c  mov dword ptr [edi + 0x448], eax                      in ??0Skill_AttackProjectileDrop@GAME@@QAE@ABV01@@Z+0x2c
   0x000b79ca  mov eax, dword ptr [esi + 0x448]                      in ??4Skill_AttackProjectileDrop@GAME@@QAEAAV01@ABV01@@Z+0x5a
   0x000b79d0  mov dword ptr [edi + 0x448], eax                      in ??4Skill_AttackProjectileDrop@GAME@@QAEAAV01@ABV01@@Z+0x60
   0x000b7b9a  mov eax, dword ptr [esi + 0x448]                      in ??0Skill_AttackProjectileOrbiting@GAME@@QAE@ABV01@@Z+0x6a
   0x000b7ba0  mov dword ptr [edi + 0x448], eax                      in ??0Skill_AttackProjectileOrbiting@GAME@@QAE@ABV01@@Z+0x70
   0x000b7c4a  mov eax, dword ptr [esi + 0x448]                      in ??4Skill_AttackProjectileOrbiting@GAME@@QAEAAV01@ABV01@@Z+0x5a
   0x000b7c50  mov dword ptr [edi + 0x448], eax                      in ??4Skill_AttackProjectileOrbiting@GAME@@QAEAAV01@ABV01@@Z+0x60
   0x000b8257  mov al, byte ptr [esi + 0x448]                        in ??0Skill_AttackRadius@GAME@@QAE@ABV01@@Z+0x77
   0x000b8260  mov byte ptr [edi + 0x448], al                        in ??0Skill_AttackRadius@GAME@@QAE@ABV01@@Z+0x80
   0x000b82c8  mov al, byte ptr [esi + 0x448]                        in ??4Skill_AttackRadius@GAME@@QAEAAV01@ABV01@@Z+0x48
   0x000b82ce  mov byte ptr [edi + 0x448], al                        in ??4Skill_AttackRadius@GAME@@QAEAAV01@ABV01@@Z+0x4e
   0x000b8427  mov eax, dword ptr [esi + 0x448]                      in ??0Skill_AttackRadiusLightning@GAME@@QAE@ABV01@@Z+0x77
   0x000b8430  mov dword ptr [edi + 0x448], eax                      in ??0Skill_AttackRadiusLightning@GAME@@QAE@ABV01@@Z+0x80
   0x000b84a8  mov eax, dword ptr [esi + 0x448]                      in ??4Skill_AttackRadiusLightning@GAME@@QAEAAV01@ABV01@@Z+0x48
   0x000b84ae  mov dword ptr [edi + 0x448], eax                      in ??4Skill_AttackRadiusLightning@GAME@@QAEAAV01@ABV01@@Z+0x4e
   0x000b8931  mov eax, dword ptr [esi + 0x448]                      in ??0Skill_AttackSpellChaos@GAME@@QAE@ABV01@@Z+0x81
   0x000b8937  mov dword ptr [edi + 0x448], eax                      in ??0Skill_AttackSpellChaos@GAME@@QAE@ABV01@@Z+0x87
   0x000b89e8  mov eax, dword ptr [edi + 0x448]                      in ??4Skill_AttackSpellChaos@GAME@@QAEAAV01@ABV01@@Z+0x48
   0x000b89f4  mov dword ptr [esi + 0x448], eax                      in ??4Skill_AttackSpellChaos@GAME@@QAEAAV01@ABV01@@Z+0x54
   0x000b8d52  mov eax, dword ptr [edi + 0x448]                      in ??0Skill_AttackTelekinesis@GAME@@QAE@ABV01@@Z+0x92
   0x000b8d58  mov dword ptr [esi + 0x448], eax                      in ??0Skill_AttackTelekinesis@GAME@@QAE@ABV01@@Z+0x98
   0x000b9123  mov eax, dword ptr [edi + 0x448]                      in ??0Skill_AttackWave@GAME@@QAE@ABV01@@Z+0x93
   0x000b9129  mov dword ptr [esi + 0x448], eax                      in ??0Skill_AttackWave@GAME@@QAE@ABV01@@Z+0x99
   0x000b9406  mov eax, dword ptr [esi + 0x448]                      in ??0Skill_AttackWeaponRangedSpread@GAME@@QAE@ABV01@@Z+0x26
   0x000b940c  mov dword ptr [edi + 0x448], eax                      in ??0Skill_AttackWeaponRangedSpread@GAME@@QAE@ABV01@@Z+0x2c
   0x000b943c  mov eax, dword ptr [esi + 0x448]                      in ??4Skill_AttackWeaponRangedSpread@GAME@@QAEAAV01@ABV01@@Z+0x1c
   0x000b9442  mov dword ptr [edi + 0x448], eax                      in ??4Skill_AttackWeaponRangedSpread@GAME@@QAEAAV01@ABV01@@Z+0x22
   0x000b992b  movups xmm0, xmmword ptr [esi + 0x448]                in ??0Skill_AttackPathCharge@GAME@@QAE@ABV01@@Z+0x3b
   0x000b9932  movups xmmword ptr [edi + 0x448], xmm0                in ??0Skill_AttackPathCharge@GAME@@QAE@ABV01@@Z+0x42
   0x000b9a62  movups xmm0, xmmword ptr [esi + 0x448]                in ??4Skill_AttackPathCharge@GAME@@QAEAAV01@ABV01@@Z+0x22
   0x000b9a69  movups xmmword ptr [edi + 0x448], xmm0                in ??4Skill_AttackPathCharge@GAME@@QAEAAV01@ABV01@@Z+0x29
   0x000b9c9a  mov eax, dword ptr [esi + 0x448]                      in ??0Skill_BuffAttackRadiusToggled@GAME@@QAE@ABV01@@Z+0x9a
   0x000b9ca0  mov dword ptr [edi + 0x448], eax                      in ??0Skill_BuffAttackRadiusToggled@GAME@@QAE@ABV01@@Z+0xa0
   0x000ba38b  mov eax, dword ptr [esi + 0x448]                      in ??0Skill_BuffSelfToggled@GAME@@QAE@ABV01@@Z+0x9b
   0x000ba391  mov dword ptr [edi + 0x448], eax                      in ??0Skill_BuffSelfToggled@GAME@@QAE@ABV01@@Z+0xa1
   0x000ba427  mov eax, dword ptr [esi + 0x448]                      in ??4Skill_BuffSelfToggled@GAME@@QAEAAV01@ABV01@@Z+0x77
   0x000ba42d  mov dword ptr [edi + 0x448], eax                      in ??4Skill_BuffSelfToggled@GAME@@QAEAAV01@ABV01@@Z+0x7d
   0x000bab76  mov al, byte ptr [esi + 0x448]                        in ??0Skill_CharonGeysers@GAME@@QAE@ABV01@@Z+0x26
   0x000bab7c  mov byte ptr [edi + 0x448], al                        in ??0Skill_CharonGeysers@GAME@@QAE@ABV01@@Z+0x2c
   0x000bac27  mov eax, dword ptr [esi + 0x448]                      in ??0Skill_DefensiveWall@GAME@@QAE@ABV01@@Z+0x77
   0x000bac30  mov dword ptr [edi + 0x448], eax                      in ??0Skill_DefensiveWall@GAME@@QAE@ABV01@@Z+0x80
   0x000bacb8  mov eax, dword ptr [esi + 0x448]                      in ??4Skill_DefensiveWall@GAME@@QAEAAV01@ABV01@@Z+0x48
   0x000bacbe  mov dword ptr [edi + 0x448], eax                      in ??4Skill_DefensiveWall@GAME@@QAEAAV01@ABV01@@Z+0x4e
   0x000bb217  mov eax, dword ptr [edi + 0x448]                      in ??4Skill_DropProjectileTelekinesis@GAME@@QAEAAV01@ABV01@@Z+0x67
   0x000bb21d  mov dword ptr [ebx + 0x448], eax                      in ??4Skill_DropProjectileTelekinesis@GAME@@QAEAAV01@ABV01@@Z+0x6d
   0x000bc300  lea eax, [esi + 0x448]                                in ??0Skill_OnHitAttackRadius@GAME@@QAE@ABV01@@Z+0x80
   0x000bc367  lea ecx, [edi + 0x448]                                in ??4Skill_OnHitAttackRadius@GAME@@QAEAAV01@ABV01@@Z+0x17
   0x000bc3b1  lea eax, [esi + 0x448]                                in ??4Skill_OnHitAttackRadius@GAME@@QAEAAV01@ABV01@@Z+0x61
   0x000bc6c2  mov eax, dword ptr [esi + 0x448]                      in ??0Skill_OrmenosChainLaser@GAME@@QAE@ABV01@@Z+0x62
   0x000bc6c8  mov dword ptr [edi + 0x448], eax                      in ??0Skill_OrmenosChainLaser@GAME@@QAE@ABV01@@Z+0x68
   0x000bc7ba  mov eax, dword ptr [esi + 0x448]                      in ??4Skill_OrmenosChainLaser@GAME@@QAEAAV01@ABV01@@Z+0x5a
   0x000bc7c0  mov dword ptr [edi + 0x448], eax                      in ??4Skill_OrmenosChainLaser@GAME@@QAEAAV01@ABV01@@Z+0x60
   0x000bdca8  mov eax, dword ptr [esi + 0x448]                      in ??0Skill_TurretFireControl@GAME@@QAE@ABV01@@Z+0x48
   0x000bdcae  mov dword ptr [edi + 0x448], eax                      in ??0Skill_TurretFireControl@GAME@@QAE@ABV01@@Z+0x4e
   0x000bdd80  mov eax, dword ptr [edi + 0x448]                      in ??4Skill_TurretFireControl@GAME@@QAEAAV01@ABV01@@Z+0x60
   0x000bdd86  mov dword ptr [esi + 0x448], eax                      in ??4Skill_TurretFireControl@GAME@@QAEAAV01@ABV01@@Z+0x66
   0x000bdf22  mov al, byte ptr [edi + 0x448]                        in ??0Skill_TyphonSkillTransfer@GAME@@QAE@ABV01@@Z+0x92
   0x000bdf28  mov byte ptr [esi + 0x448], al                        in ??0Skill_TyphonSkillTransfer@GAME@@QAE@ABV01@@Z+0x98
   0x000be020  mov al, byte ptr [edi + 0x448]                        in ??4Skill_TyphonSkillTransfer@GAME@@QAEAAV01@ABV01@@Z+0x60
   0x000be026  mov byte ptr [esi + 0x448], al                        in ??4Skill_TyphonSkillTransfer@GAME@@QAEAAV01@ABV01@@Z+0x66
   0x000be21b  movzx eax, byte ptr [esi + 0x448]                     in ??0Skill_WeaponPool_ChargedFinale@GAME@@QAE@ABV01@@Z+0x6b
   0x000be222  mov byte ptr [edi + 0x448], al                        in ??0Skill_WeaponPool_ChargedFinale@GAME@@QAE@ABV01@@Z+0x72
   0x000be2ab  movzx eax, byte ptr [esi + 0x448]                     in ??4Skill_WeaponPool_ChargedFinale@GAME@@QAEAAV01@ABV01@@Z+0x5b
   0x000be2b2  mov byte ptr [edi + 0x448], al                        in ??4Skill_WeaponPool_ChargedFinale@GAME@@QAEAAV01@ABV01@@Z+0x62
   0x000be61c  mov eax, dword ptr [esi + 0x448]                      in ??0Skill_WeaponPool_ChargedScaling@GAME@@QAE@ABV01@@Z+0x8c
   0x000be622  mov dword ptr [edi + 0x448], eax                      in ??0Skill_WeaponPool_ChargedScaling@GAME@@QAE@ABV01@@Z+0x92
   0x000be6e0  mov eax, dword ptr [esi + 0x448]                      in ??4Skill_WeaponPool_ChargedScaling@GAME@@QAEAAV01@ABV01@@Z+0x60
   0x000be6e6  mov dword ptr [edi + 0x448], eax                      in ??4Skill_WeaponPool_ChargedScaling@GAME@@QAEAAV01@ABV01@@Z+0x66
   0x000bf40c  mov eax, dword ptr [esi + 0x448]                      in ??0SkillBuff_Contageous@GAME@@QAE@ABV01@@Z+0x7c
   0x000bf412  mov dword ptr [edi + 0x448], eax                      in ??0SkillBuff_Contageous@GAME@@QAE@ABV01@@Z+0x82
   0x000bf56c  mov eax, dword ptr [esi + 0x448]                      in ??0SkillBuff_DebufTrap@GAME@@QAE@ABV01@@Z+0x7c
   0x000bf572  mov dword ptr [edi + 0x448], eax                      in ??0SkillBuff_DebufTrap@GAME@@QAE@ABV01@@Z+0x82
   0x000c0327  lea eax, [edi + 0x448]                                in ??0SkillSecondary_PetModifier@GAME@@QAE@ABV01@@Z+0xf7
   0x000c0331  lea ecx, [esi + 0x448]                                in ??0SkillSecondary_PetModifier@GAME@@QAE@ABV01@@Z+0x101
   0x000c03f8  lea eax, [edi + 0x448]                                in ??4SkillSecondary_PetModifier@GAME@@QAEAAV01@ABV01@@Z+0x78
   0x000c03ff  lea ecx, [esi + 0x448]                                in ??4SkillSecondary_PetModifier@GAME@@QAEAAV01@ABV01@@Z+0x7f
   0x000c0fac  mov eax, dword ptr [esi + 0x448]                      in ??0SkillSecondary_AttackProjectileOrbiting@GAME@@QAE@ABV01@@Z+0xac
   0x000c0fb2  mov dword ptr [edi + 0x448], eax                      in ??0SkillSecondary_AttackProjectileOrbiting@GAME@@QAE@ABV01@@Z+0xb2
   0x000c108c  mov eax, dword ptr [esi + 0x448]                      in ??4SkillSecondary_AttackProjectileOrbiting@GAME@@QAEAAV01@ABV01@@Z+0x9c
   0x000c1092  mov dword ptr [edi + 0x448], eax                      in ??4SkillSecondary_AttackProjectileOrbiting@GAME@@QAEAAV01@ABV01@@Z+0xa2
   0x000c18f7  mov eax, dword ptr [esi + 0x448]                      in ??0Skill_AttackProjectileMultiHit@GAME@@QAE@ABV01@@Z+0x77
   0x000c1900  mov dword ptr [edi + 0x448], eax                      in ??0Skill_AttackProjectileMultiHit@GAME@@QAE@ABV01@@Z+0x80
   0x000c1978  mov eax, dword ptr [esi + 0x448]                      in ??4Skill_AttackProjectileMultiHit@GAME@@QAEAAV01@ABV01@@Z+0x48
   0x000c197e  mov dword ptr [edi + 0x448], eax                      in ??4Skill_AttackProjectileMultiHit@GAME@@QAEAAV01@ABV01@@Z+0x4e
   0x000c1e6a  mov eax, dword ptr [esi + 0x448]                      in ??0Skill_AttackRadiusDisengage@GAME@@QAE@ABV01@@Z+0x1a
   0x000c1e70  mov dword ptr [edi + 0x448], eax                      in ??0Skill_AttackRadiusDisengage@GAME@@QAE@ABV01@@Z+0x20
   0x000c1ec0  mov eax, dword ptr [esi + 0x448]                      in ??4Skill_AttackRadiusDisengage@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x000c1ec6  mov dword ptr [edi + 0x448], eax                      in ??4Skill_AttackRadiusDisengage@GAME@@QAEAAV01@ABV01@@Z+0x16
   0x000c23cc  lea ecx, [esi + 0x448]                                in ??0Skill_AttackPattern@GAME@@QAE@ABV01@@Z+0x5c
   0x000c23fc  lea eax, [edi + 0x448]                                in ??0Skill_AttackPattern@GAME@@QAE@ABV01@@Z+0x8c
   0x000c24f6  lea ecx, [esi + 0x448]                                in ??4Skill_AttackPattern@GAME@@QAEAAV01@ABV01@@Z+0x16
   0x000c2540  lea eax, [edi + 0x448]                                in ??4Skill_AttackPattern@GAME@@QAEAAV01@ABV01@@Z+0x60
   0x000c2737  mov eax, dword ptr [edi + 0x448]                      in ??0Skill_AttackLineFan@GAME@@QAE@ABV01@@Z+0xa7
   0x000c273d  mov dword ptr [esi + 0x448], eax                      in ??0Skill_AttackLineFan@GAME@@QAE@ABV01@@Z+0xad
   0x000c29eb  mov eax, dword ptr [edi + 0x448]                      in ??4Skill_AttackLineFan@GAME@@QAEAAV01@ABV01@@Z+0x7b
   0x000c29f1  mov dword ptr [esi + 0x448], eax                      in ??4Skill_AttackLineFan@GAME@@QAEAAV01@ABV01@@Z+0x81
   0x000c2f62  mov eax, dword ptr [edi + 0x448]                      in ??0Skill_AttackSpellBeam@GAME@@QAE@ABV01@@Z+0x42
   0x000c2f68  mov dword ptr [esi + 0x448], eax                      in ??0Skill_AttackSpellBeam@GAME@@QAE@ABV01@@Z+0x48
   0x000c31a0  mov eax, dword ptr [edi + 0x448]                      in ??4Skill_AttackSpellBeam@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x000c31ac  mov dword ptr [esi + 0x448], eax                      in ??4Skill_AttackSpellBeam@GAME@@QAEAAV01@ABV01@@Z+0x1c
   0x000c343c  mov eax, dword ptr [esi + 0x448]                      in ??0Skill_AttackSpellCone@GAME@@QAE@ABV01@@Z+0x3c
   0x000c3442  mov dword ptr [edi + 0x448], eax                      in ??0Skill_AttackSpellCone@GAME@@QAE@ABV01@@Z+0x42
   0x000c36d2  mov eax, dword ptr [edi + 0x448]                      in ??0Skill_AttackSpellDrain@GAME@@QAE@ABV01@@Z+0x42
   0x000c36d8  mov dword ptr [esi + 0x448], eax                      in ??0Skill_AttackSpellDrain@GAME@@QAE@ABV01@@Z+0x48
   0x000c3900  mov eax, dword ptr [edi + 0x448]                      in ??4Skill_AttackSpellDrain@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x000c390c  mov dword ptr [esi + 0x448], eax                      in ??4Skill_AttackSpellDrain@GAME@@QAEAAV01@ABV01@@Z+0x1c
   0x000c3b92  mov eax, dword ptr [edi + 0x448]                      in ??0Skill_AttackRadiusSpin@GAME@@QAE@ABV01@@Z+0x42
   0x000c3b98  mov dword ptr [esi + 0x448], eax                      in ??0Skill_AttackRadiusSpin@GAME@@QAE@ABV01@@Z+0x48
   0x000c3d40  mov eax, dword ptr [edi + 0x448]                      in ??4Skill_AttackRadiusSpin@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x000c3d4c  mov dword ptr [esi + 0x448], eax                      in ??4Skill_AttackRadiusSpin@GAME@@QAEAAV01@ABV01@@Z+0x1c
   0x000c3f72  mov eax, dword ptr [edi + 0x448]                      in ??0Skill_AttackRadiusGrow@GAME@@QAE@ABV01@@Z+0x42
   0x000c3f78  mov dword ptr [esi + 0x448], eax                      in ??0Skill_AttackRadiusGrow@GAME@@QAE@ABV01@@Z+0x48
   0x000c4170  mov eax, dword ptr [edi + 0x448]                      in ??4Skill_AttackRadiusGrow@GAME@@QAEAAV01@ABV01@@Z+0x10
   0x000c417c  mov dword ptr [esi + 0x448], eax                      in ??4Skill_AttackRadiusGrow@GAME@@QAEAAV01@ABV01@@Z+0x1c
   0x000c46bb  lea esi, [edi + 0x448]                                in ??1SetPiece@GAME@@UAE@XZ+0x3b
   0x000c528e  lea ecx, [esi + 0x448]                                in ?RTTI_new@Skill_AttackWeaponCharge@GAME@@KAPAXXZ+0x3e
   0x000ca169  mov dword ptr [esi + 0x448], 0                        in ?RTTI_new@Skill_AttackProjectileOrbiting@GAME@@KAPAXXZ+0x89
   0x000cc108  mov dword ptr [esi + 0x448], 0                        in ?RTTI_new@Skill_SpawnPetMonster@GAME@@KAPAXXZ+0x58
   0x000ccd12  mov dword ptr [esi + 0x448], 0x64                     in ?RTTI_new@SkillBuff_DebufTrap@GAME@@KAPAXXZ+0x62
   0x000ef654  mov dword ptr [esi + 0x448], 0                        in ?InitialUpdate@ControllerGraeae@GAME@@UAEXXZ+0x1f4
   0x000ef852  mov dword ptr [esi + 0x448], eax                      in ?InitialUpdate@ControllerGraeae@GAME@@UAEXXZ+0x3f2
   0x000efd7f  mov dword ptr [esi + 0x448], 0                        in ?GetEye@ControllerGraeae@GAME@@AAEXXZ+0x9f
   0x000efef3  mov dword ptr [esi + 0x448], eax                      in ?LoseEye@ControllerGraeae@GAME@@AAEX_N@Z+0x93
   0x000f5937  mov dword ptr [ebx + 0x448], 0                        in ??0ControllerMonster@GAME@@QAE@XZ+0x447
   0x001f1227  mov byte ptr [edi + 0x448], 0                         in ?BreakApart@Destructible@GAME@@QAEXABVVec3@2@M_N@Z+0x1e7
   0x001f139c  mov byte ptr [esi + 0x448], 0                         in ?ReplicateBreakApart@Destructible@GAME@@QAEXXZ+0xac
   0x001f3103  cmp byte ptr [esi + 0x448], 0                         in ?UpdateSelf@Destructible@GAME@@MAEXH@Z+0x53
   0x001f3119  mov byte ptr [esi + 0x448], 1                         in ?UpdateSelf@Destructible@GAME@@MAEXH@Z+0x69
   0x001f3206  mov byte ptr [esi + 0x448], 0                         in ?UpdateSelf@Destructible@GAME@@MAEXH@Z+0x156
   0x001f3231  cmp byte ptr [esi + 0x448], 0                         in ?UpdateSelf@Destructible@GAME@@MAEXH@Z+0x181
   0x001f6047  cmp byte ptr [ecx + 0x448], 0                         in ?ShouldCastShadows@Destructible@GAME@@UBE_NXZ+0x17
   0x0022b03a  mov dword ptr [esi + 0x448], edx                      in ??0FactionPack@GAME@@QAE@XZ+0x19a
   0x0022bab4  fstp dword ptr [edi + 0x448]                          in ?Load@FactionPack@GAME@@QAEXABVLoadTable@2@@Z+0x794
   0x0022edf4  mov dword ptr [edi + 0x448], 0x437a0000               in ??0FixedDoor@GAME@@QAE@XZ+0x124
   0x0023e044  mov byte ptr [edi + 0x448], 0                         in ??0FixedLever@GAME@@QAE@XZ+0x124
   0x002978bd  lea ecx, [edi + 0x448]                                in ??0Item@GAME@@QAE@XZ+0x40d
   0x0029a9da  lea edx, [edi + 0x448]                                in ?DumpCostAttributes@Item@GAME@@UAEXXZ+0x8a
   0x002b1f74  lea eax, [esi + 0x448]                                in ?AddRelic@ItemEquipment@GAME@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0II@Z+0x234
   0x002b21cb  lea ecx, [esi + 0x448]                                in ?AddRelic@ItemEquipment@GAME@@QAEXPAVItemRelic@2@@Z+0x1db
   0x002b2398  lea ecx, [esi + 0x448]                                in ?RemoveRelic@ItemEquipment@GAME@@QAEPAVItemRelic@2@XZ+0x128
   0x002b3d06  lea ecx, [esi + 0x448]                                in ?UpdateReplicaInfo@ItemEquipment@GAME@@UAEXXZ+0x56
   0x0034475d  mov dword ptr [ebx + 0x448], 0                        in ??0ProjectileBase@GAME@@QAE@XZ+0x12d
   0x00358fe1  mov dword ptr [esi + 0x448], 0                        in ??0Puppet@GAME@@QAE@XZ+0x121
   0x0035931e  mov dword ptr [edi + 0x448], eax                      in ?Load@Puppet@GAME@@UAEXABVLoadTable@2@@Z+0x1fe
   0x00359440  mov eax, dword ptr [ecx + 0x448]                      in ?FadeOut@Puppet@GAME@@UAEXXZ
   0x003594e4  movd xmm0, dword ptr [esi + 0x448]                    in ?UpdateSelf@Puppet@GAME@@UAEXH@Z+0x84
   0x003aac9d  lea esi, [ebx + 0x448]                                in ?Generate@SetPiece@GAME@@AAEXABV?$vector@UPool@SetPiece@GAME@@@mem@@@Z+0x2d
   0x003aad9d  lea esi, [ebx + 0x448]                                in ?Generate@SetPiece@GAME@@AAEXABV?$vector@UPool@SetPiece@GAME@@@mem@@@Z+0x12d
   0x003aada5  lea esi, [ebx + 0x448]                                in ?Generate@SetPiece@GAME@@AAEXABV?$vector@UPool@SetPiece@GAME@@@mem@@@Z+0x135
   0x003ac8fb  mov byte ptr [esi + 0x448], 0                         in ??0SetPiece@GAME@@QAE@XZ+0x13b
   0x003ce322  mov dword ptr [edi + 0x448], 0                        in ??0SkillSecondary_AttackProjectileOrbiting@GAME@@QAE@XZ+0x92
   0x003ce4c0  cmp dword ptr [esi + 0x448], 0                        in ?ActivateNow@SkillSecondary_AttackProjectileOrbiting@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x60
   0x003ce504  mov dword ptr [esi + 0x448], eax                      in ?ActivateNow@SkillSecondary_AttackProjectileOrbiting@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0xa4
   0x003cea49  cmp dword ptr [esi + 0x448], 0                        in ?Update@SkillSecondary_AttackProjectileOrbiting@GAME@@UAEXAAVCharacter@2@H@Z+0x69
   0x003cebdc  dec dword ptr [esi + 0x448]                           in ?Update@SkillSecondary_AttackProjectileOrbiting@GAME@@UAEXAAVCharacter@2@H@Z+0x1fc
   0x003cebff  mov dword ptr [esi + 0x448], 0                        in ?Update@SkillSecondary_AttackProjectileOrbiting@GAME@@UAEXAAVCharacter@2@H@Z+0x21f
   0x003d8d12  mov dword ptr [esi + 0x448], 0                        in ??0Skill_AttackChain@GAME@@QAE@XZ+0x92
   0x003d8ef2  lea edx, [edi + 0x448]                                in ?ActivateNow@Skill_AttackChain@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0xa2
   0x003d91f5  mov eax, dword ptr [esi + 0x448]                      in ?ActivateNow@Skill_AttackChain@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x3a5
   0x003d93c1  mov dword ptr [ebx + 0x448], eax                      in ?TargetResult@Skill_AttackChain@GAME@@UAEXAAVCharacter@2@ABV?$vector@I@mem@@ABUAttackInfo@2@@Z+0x101
   0x003d9627  push dword ptr [ebx + 0x448]                          in ?OnLightningComplete@Skill_AttackChain@GAME@@IAE_NAAVCharacter@2@IABVWorldVec3@2@1I@Z+0x117
   0x003d9f76  mov dword ptr [edi + 0x448], 0                        in ?TargetResult@Skill_AttackInherent@GAME@@UAEXAAVCharacter@2@ABV?$vector@I@mem@@ABUAttackInfo@2@@Z+0x156
   0x003da22c  mov dword ptr [edi + 0x448], eax                      in ?TargetResult@Skill_AttackInherent@GAME@@UAEXAAVCharacter@2@ABV?$vector@I@mem@@ABUAttackInfo@2@@Z+0x40c
   0x003db2f6  mov dword ptr [esi + 0x448], 0                        in ??0Skill_AttackLineFan@GAME@@QAE@XZ+0x56
   0x003db87b  mov dword ptr [ebx + 0x448], eax                      in ?Load@Skill_AttackLineFan@GAME@@UAEXABVLoadTable@2@@Z+0xdb
   0x003dbd25  lea edx, [esi + 0x448]                                in ?ActivateNow@Skill_AttackLineFan@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0xa5
   0x003dbe4c  mov ecx, dword ptr [esi + 0x448]                      in ?ActivateNow@Skill_AttackLineFan@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x1cc
   0x003ddf8c  lea ecx, [edi + 0x448]                                in ??0Skill_AttackPathCharge@GAME@@QAE@XZ+0x2c
